[00:09:45] [info] CROWNY: 4
[00:09:45] [info] CROWNY: Color attachment: 4
[00:09:46] [info] CROWNY: Domain Crowny C# Runtime created!
[00:09:46] [info] CROWNY: Assembly Crowny.dll loaded
[00:09:46] [info] CROWNY: Assembly Client.dll loaded
[00:09:46] [info] CROWNY: 6
[00:09:46] [info] CROWNY: Color attachment: 6
[00:09:46] [info] CROWNY: 7
[00:09:46] [info] CROWNY: Depth stencil attachment: 7
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_basecolor.png, 2048x2048x4.
[00:09:48] [info] CROWNY: 653, 323
[00:09:48] [info] CROWNY: 653, 323
[00:09:48] [info] CROWNY: 653, 323
[00:09:48] [info] CROWNY: 648, 320
[00:09:48] [info] CROWNY: 648, 320
[00:09:48] [info] CROWNY: 642, 318
[00:09:48] [info] CROWNY: 642, 318
[00:09:48] [info] CROWNY: 642, 318
[00:09:48] [info] CROWNY: 632, 314
[00:09:48] [info] CROWNY: 616, 308
[00:09:48] [info] CROWNY: 616, 308
[00:09:48] [info] CROWNY: 616, 308
[00:09:48] [info] CROWNY: 599, 301
[00:09:49] [info] CROWNY: 599, 301
[00:09:49] [info] CROWNY: 579, 293
[00:09:49] [info] CROWNY: 579, 293
[00:09:49] [info] CROWNY: 579, 293
[00:09:49] [info] CROWNY: 559, 289
[00:09:49] [info] CROWNY: 540, 285
[00:09:49] [info] CROWNY: 540, 285
[00:09:49] [info] CROWNY: 540, 285
[00:09:49] [info] CROWNY: 518, 279
[00:09:49] [info] CROWNY: 518, 279
[00:09:49] [info] CROWNY: 494, 275
[00:09:49] [info] CROWNY: 494, 275
[00:09:49] [info] CROWNY: 494, 275
[00:09:49] [info] CROWNY: 472, 273
[00:09:49] [info] CROWNY: 472, 273
[00:09:49] [info] CROWNY: 450, 271
[00:09:49] [info] CROWNY: 450, 271
[00:09:49] [info] CROWNY: 432, 271
[00:09:49] [info] CROWNY: 432, 271
[00:09:49] [info] CROWNY: 419, 271
[00:09:49] [info] CROWNY: 419, 271
[00:09:49] [info] CROWNY: 419, 271
[00:09:49] [info] CROWNY: 407, 269
[00:09:49] [info] CROWNY: 402, 268
[00:09:49] [info] CROWNY: 402, 268
[00:09:49] [info] CROWNY: 402, 268
[00:09:49] [info] CROWNY: 401, 268
[00:09:49] [info] CROWNY: 401, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 400, 268
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 398, 267
[00:09:49] [info] CROWNY: 394, 266
[00:09:49] [info] CROWNY: 394, 266
[00:09:49] [info] CROWNY: 390, 264
[00:09:49] [info] CROWNY: 390, 264
[00:09:49] [info] CROWNY: 383, 262
[00:09:49] [info] CROWNY: 383, 262
[00:09:49] [info] CROWNY: 372, 257
[00:09:49] [info] CROWNY: 372, 257
[00:09:49] [info] CROWNY: 363, 254
[00:09:49] [info] CROWNY: 363, 254
[00:09:49] [info] CROWNY: 352, 249
[00:09:49] [info] CROWNY: 352, 249
[00:09:49] [info] CROWNY: 341, 246
[00:09:49] [info] CROWNY: 341, 246
[00:09:49] [info] CROWNY: 332, 243
[00:09:49] [info] CROWNY: 332, 243
[00:09:49] [info] CROWNY: 332, 243
[00:09:49] [info] CROWNY: 325, 241
[00:09:49] [info] CROWNY: 325, 241
[00:09:49] [info] CROWNY: 320, 239
[00:09:49] [info] CROWNY: 320, 239
[00:09:49] [info] CROWNY: 317, 238
[00:09:49] [info] CROWNY: 317, 238
[00:09:49] [info] CROWNY: 317, 238
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 316, 237
[00:09:49] [info] CROWNY: 314, 237
[00:09:49] [info] CROWNY: 314, 237
[00:09:49] [info] CROWNY: 312, 237
[00:09:49] [info] CROWNY: 312, 237
[00:09:49] [info] CROWNY: 306, 237
[00:09:49] [info] CROWNY: 306, 237
[00:09:49] [info] CROWNY: 298, 237
[00:09:49] [info] CROWNY: 298, 237
[00:09:49] [info] CROWNY: 298, 237
[00:09:49] [info] CROWNY: 292, 237
[00:09:49] [info] CROWNY: 284, 237
[00:09:49] [info] CROWNY: 284, 237
[00:09:49] [info] CROWNY: 274, 237
[00:09:49] [info] CROWNY: 274, 237
[00:09:49] [info] CROWNY: 274, 237
[00:09:49] [info] CROWNY: 263, 237
[00:09:49] [info] CROWNY: 263, 237
[00:09:49] [info] CROWNY: 250, 237
[00:09:49] [info] CROWNY: 250, 237
[00:09:49] [info] CROWNY: 239, 237
[00:09:49] [info] CROWNY: 239, 237
[00:09:49] [info] CROWNY: 226, 237
[00:09:49] [info] CROWNY: 226, 237
[00:09:49] [info] CROWNY: 215, 237
[00:09:49] [info] CROWNY: 215, 237
[00:09:49] [info] CROWNY: 207, 237
[00:09:49] [info] CROWNY: 207, 237
[00:09:49] [info] CROWNY: 200, 237
[00:09:49] [info] CROWNY: 200, 237
[00:09:49] [info] CROWNY: 197, 237
[00:09:49] [info] CROWNY: 197, 237
[00:09:49] [info] CROWNY: 195, 237
[00:09:49] [info] CROWNY: 195, 237
[00:09:49] [info] CROWNY: 193, 237
[00:09:49] [info] CROWNY: 193, 237
[00:09:49] [info] CROWNY: 193, 237
[00:09:49] [info] CROWNY: 193, 237
[00:09:49] [info] CROWNY: 193, 237
[00:09:50] [info] CROWNY: Selected 1048575
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:50] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
